,n,p,k,n_hat | Brute,p_hat | Brute,n_hat | Differential Evolution,p_hat | Differential Evolution,n_hat | Analytical (without bias correction),p_hat | Analytical (without bias correction),n_hat | Analytical (with bias correction),p_hat | Analytical (with bias correction)
0,20.0,0.1,10.0,5.921378895317539,0.40531066181448283,5.921402949895242,0.405309483689972,4.996785588522021,0.48030878201237487,5.489016154006553,0.43723682581043005
1,20.0,0.1,100.0,6.981749326484102,0.2835964810032473,26.767060374986613,0.07427637338571103,5.996826468928797,0.33017463657801727,6.36240228747495,0.31120320761512293
2,20.0,0.1,1000.0,18.286390979504482,0.10838659861466729,38.32563044603961,0.0516873544893901,7.154588824822916,0.27702500430540905,7.4965920584214105,0.2643868019700352
3,20.0,0.1,10000.0,16.759967768577916,0.11838924826629994,351.51196081134003,0.005655965108277372,8.129211181035187,0.24408272288816696,8.456971291285997,0.23462300292357685
4,20.0,0.2,10.0,10.238007278958555,0.4297712704142318,10.167458221836682,0.4346652791531721,8.023918053995846,0.5483605353881744,9.868388823753035,0.44586812280939714
5,20.0,0.2,100.0,10.397232159585101,0.38375601331263287,35.95457741218024,0.1070212862325704,8.995451377107543,0.44355750842632774,10.104193737339608,0.39488553997684434
6,20.0,0.2,1000.0,17.995708513172037,0.2229975742185727,35.94829985625148,0.11135094636617987,10.26237103550223,0.3910402368143969,11.43015316692002,0.3510889085558376
7,20.0,0.2,10000.0,19.05103457387459,0.20914873256765867,685.9547729421575,0.005810863945309996,11.242592830717335,0.35441112739700353,12.264070134645475,0.3248921407212078
8,20.0,0.3,10.0,11.77718152406505,0.5349332380206735,11.777191805121475,0.5349322253699003,10.033384991610257,0.6279037438778589,12.651748519663808,0.4979548866473524
9,20.0,0.3,100.0,13.114019185988717,0.457525395694516,13.061005489293791,0.46072027609517635,11.917493499511563,0.5034615710296724,14.029472028574265,0.42767111889739057
10,20.0,0.3,1000.0,20.23405113307177,0.2963321415886153,19.64469602698773,0.3062819531542383,13.350151666817379,0.44913347425883005,15.290140069951503,0.392148140734398
11,20.0,0.3,10000.0,19.32450373900869,0.3095034382816234,19.31201711216039,0.31040398209224174,14.26894043453663,0.41916216746714785,16.024324365258725,0.37324506566822935
12,20.0,0.5,10.0,17.52873943973398,0.5933110809142023,17.543846044475572,0.5919078667740941,15.023660773368713,0.6922414022044001,19.72413351859528,0.5272728452276605
13,20.0,0.5,100.0,16.840846819886643,0.5955759308854522,24.741777554582143,0.39392191528149884,15.888240173613445,0.6312845154907353,19.41422029929834,0.5166316156597079
14,20.0,0.5,1000.0,20.415657706318825,0.4892814937710106,81.22491212370358,0.1212178733492626,17.361677220655203,0.5753476391161149,20.56469731401768,0.4857353282409423
15,20.0,0.5,10000.0,19.67888193646374,0.5068936078403083,19.893753108092028,0.49848522562147124,18.18983136657299,0.548388811252588,20.87357218624588,0.4778817880809516
16,20.0,0.7,10.0,16.000022727406787,0.856290090127851,16.016634522275638,0.8560533779148308,16.326340312615947,0.8391347808310426,21.580836707738246,0.634822467058823
17,20.0,0.7,100.0,18.00000286530881,0.7779106849288873,18.005811429371306,0.7768947509469282,17.811346647711865,0.7860158064914485,22.14775365182047,0.6321182825170736
18,20.0,0.7,1000.0,20.062879612744165,0.6980055400981278,20.187216608334097,0.6958826789966023,20.0074117904836,0.6999406093426294,24.240923839236977,0.5777007548422213
19,20.0,0.7,10000.0,20.000030144812087,0.7009420007783824,20.365191406516544,0.6876921348472375,19.976720750521118,0.7017668302558766,23.172131050006165,0.6049939891046953
20,20.0,0.8,10.0,17.000035652310224,0.9176755046333858,17.00141700701039,0.9150304830321069,17.80457317350793,0.8761793864967123,24.32398566453722,0.6413422625365127
21,20.0,0.8,100.0,19.000044663951293,0.842694051581234,19.003872739615417,0.8418486413757663,18.752534417320334,0.8537512660268868,23.14775365182047,0.691643787160353
22,20.0,0.8,1000.0,20.000004277560155,0.7997037641420477,20.00308912366512,0.7983245084016639,19.939989994125526,0.8017556681176817,23.900081982224425,0.6689098393842439
23,20.0,0.8,10000.0,20.00000057781778,0.8007895953364328,116.48031553832476,0.13565473469183642,19.98109738604581,0.8015325530210736,23.172131050006165,0.691153522541283
24,20.0,0.9,10.0,19.000004753701464,0.9264065534709564,19.003497983474915,0.9249011128937291,18.915031079134447,0.9304769273900331,25.013299941512546,0.7036256727882076
25,20.0,0.9,100.0,20.000000321568418,0.9017666382557703,20.009544682859314,0.9016679401940008,19.405964305700806,0.9285804980433949,24.14775365182047,0.7462391848047321
26,20.0,0.9,1000.0,20.000000963072864,0.9009092795658192,20.011539725389298,0.9021381538003008,19.979850694525155,0.9018085407884086,23.900081982224425,0.753888627386333
27,20.0,0.9,10000.0,20.000000216585672,0.9007953974343227,20.010804737985723,0.9000594174269836,19.959350240798294,0.9026245735782749,23.172131050006165,0.7774770460740686
28,50.0,0.1,10.0,18.69661367733844,0.2834739210718905,20.735225085069356,0.2556036671902517,10.319010756139155,0.5136151250590408,13.055608351205763,0.40595580515484087
29,50.0,0.1,100.0,15.455963599141015,0.31961766639158595,15.939440898782266,0.31155378304359577,11.142886381202926,0.44333217005006426,13.029472028574265,0.37914045858238465
30,50.0,0.1,1000.0,49.385369379864116,0.10085982529684312,32.4619504459759,0.1535899767093063,12.527222698012539,0.3976140697802269,14.290140069951503,0.3485620137813599
31,50.0,0.1,10000.0,43.86659228311074,0.11342800187793306,59.49494239340942,0.08387130620650685,14.45512944287849,0.34421691065875193,16.2988870192897,0.30527851344151713
32,50.0,0.2,10.0,23.644278589190048,0.4398527870395109,29.04604626844406,0.35299598515551417,16.52924047139378,0.6291880148999399,22.013299941512546,0.47244166152425626
33,50.0,0.2,100.0,25.459530896689618,0.39278014280799234,25.20528025372988,0.3965758467224538,18.45994317435302,0.5417134768807585,23.283885805752522,0.4294815772343892
34,50.0,0.2,1000.0,49.59365869318505,0.20163868177275185,51.054529750172264,0.19559117423696376,20.017778640496097,0.49955592873676474,24.650255973685617,0.4056753005191952
35,50.0,0.2,10000.0,48.55646605493971,0.20550918017159617,49.21198940891588,0.20310701776424828,21.89228986942093,0.4558134420620088,26.085105110398143,0.382547816379019
36,50.0,0.3,10.0,30.565018643156698,0.5136589724105342,30.476539003355185,0.5165038223399583,22.8644666205401,0.6866549856840324,31.542426428392375,0.4977423038662591
37,50.0,0.3,100.0,30.317044601972434,0.49609058372952675,30.853622026794483,0.4886746982798463,24.548455651102717,0.6126658317638162,31.648085726222202,0.47522621526326697
38,50.0,0.3,1000.0,49.21894570702345,0.3048216351735634,80.10532276535139,0.18719294237642548,26.41770701284291,0.567914542799128,33.63011756520389,0.4461179765700008
39,50.0,0.3,10000.0,48.52572530780655,0.30840752710565716,109.97752757442964,0.1350945914058228,29.137492558959064,0.5136234687908454,36.22373114404346,0.41314628635269457
40,50.0,0.5,10.0,38.39767016953196,0.6667070792092683,38.932568844126195,0.6563243817102459,33.12812367669781,0.772757317916165,46.976338375383776,0.5449552026688981
41,50.0,0.5,100.0,39.49279814907911,0.6342930040405046,39.31497411952222,0.6398868896461499,34.89374983504373,0.7178936089821545,46.60182827353586,0.5375325588722737
42,50.0,0.5,1000.0,50.023075520257215,0.49966939423878487,168.0830357702293,0.14972098240062914,37.81844434242977,0.6609208928236447,50.160479310927265,0.498300661065552
43,50.0,0.5,10000.0,49.28658802541515,0.5065942146766682,48.67538874616059,0.5125156153398653,39.42109162559042,0.6333741398422282,50.327198534151115,0.496119409131366
44,50.0,0.7,10.0,40.20841374062346,0.8530550652293085,40.2568351802791,0.8519688411170281,40.773336742966436,0.841236031679867,62.15533634087281,0.5518432047715365
45,50.0,0.7,100.0,43.657436418155854,0.8007797621702035,43.675354771648585,0.7994685738621764,42.776692871187954,0.8172674803373392,58.00755693255715,0.6026800963303189
46,50.0,0.7,1000.0,49.886665760300986,0.7015302189848783,49.27800685198497,0.7103358053325101,47.015960376967975,0.744364248212703,62.19934801972001,0.5626586309056546
47,50.0,0.7,10000.0,49.912352858290156,0.7019164027409299,367.4311257985733,0.09509110883578747,47.00861439319774,0.7452740407738874,60.64864530587739,0.5776600585768544
48,50.0,0.8,10.0,43.567727008144104,0.9089299676287537,43.68343793582534,0.9069962006899639,45.50159602246865,0.8702991424838276,68.08945545349584,0.5815878499284849
49,50.0,0.8,100.0,46.67806549246606,0.8569336117543875,46.57679926619517,0.8595306116946811,46.42501936406685,0.8616043794471772,62.86821634932727,0.6362515484412662
50,50.0,0.8,1000.0,50.06515817906506,0.7989586620403436,50.533278994297575,0.7922418396292477,49.4079244570547,0.8095867300551746,65.19934801972002,0.6135030673604543
51,50.0,0.8,10000.0,50.00821241249232,0.8002923101498585,50.00758994161379,0.800745869109947,49.390740045702366,0.8102976380383748,63.25843523121893,0.6326618711594209
52,50.0,0.9,10.0,47.13059456240593,0.948428759127407,47.076255734485926,0.9500346181887248,49.13370858902829,0.9097623868348024,71.22239360725865,0.6276115942759384
53,50.0,0.9,100.0,49.00001413190968,0.9196231236526251,145.00792131511395,0.308512380175107,48.23615177403095,0.9341541218107514,64.57848973691898,0.6977555558138049
54,50.0,0.9,1000.0,50.00005807777917,0.9003810229605935,50.00274915795114,0.9000703897567561,49.993135041741034,0.9005036383977929,65.38060228703208,0.688568144452981
55,50.0,0.9,10000.0,50.000004765256584,0.9004847163019448,50.040500910216,0.8990062276225966,49.92807317267613,0.9017832481594784,63.86948526298758,0.7049422711739249
56,100.0,0.1,10.0,31.586416179781793,0.33242134374889315,34.09891314677202,0.30569857381979715,17.769350327590534,0.5909051150675223,24.32398566453722,0.43167267670726817
57,100.0,0.1,100.0,28.33172288542584,0.35225521999843,31.195669935530532,0.3212234877473305,18.59621316111625,0.5366684019770047,23.67039085345742,0.4216237941226167
58,100.0,0.1,1000.0,94.88416350777288,0.1054443631508098,89.26394113689827,0.11214252828352994,21.198754021275445,0.4719617006715964,26.37783844759472,0.3792956735206752
59,100.0,0.1,10000.0,88.77429290647254,0.11237487329673344,94.10472333001093,0.10607094971181769,24.05978096465188,0.41463386614601894,29.10226646518924,0.34279117098775874
60,100.0,0.2,10.0,46.41697525355045,0.44811187514554685,47.41568683223096,0.4396676000556863,30.62946772437896,0.6790846052948097,43.976338375383776,0.47298162531064714
61,100.0,0.2,100.0,46.07966257377597,0.4338138791985386,44.4576938898511,0.4507715897382613,32.319082188492054,0.6185200397527963,43.60182827353586,0.458467013690179
62,100.0,0.2,1000.0,96.70286994924567,0.2069535193320327,96.66135106234111,0.20702855253631858,35.39198082818042,0.5654670784649867,47.160479310927265,0.42435955470373926
63,100.0,0.2,10000.0,95.3280975015196,0.20934646107347146,142.14835364822733,0.14105735980689615,38.12847953351071,0.523404034049151,49.095542765260376,0.4064849653545563
64,100.0,0.3,10.0,58.060654334072915,0.533924301171199,126.84490017196492,0.24362852835786775,42.503683316079034,0.7293485547939037,62.36030809321559,0.4971110783106058
65,100.0,0.3,100.0,58.424225417935126,0.5146837431721826,168.995335666274,0.17674336152602316,44.12283304189202,0.681506556286862,61.03330524949395,0.49268182145926503
66,100.0,0.3,1000.0,100.03278201157238,0.2999216789955348,110.6680154770956,0.2713801708106742,48.46463212841885,0.619049370281041,67.02869858831161,0.44759932136339753
67,100.0,0.3,10000.0,97.48578141474948,0.30728994052007386,168.26780813803316,0.17701552315539626,51.03386423829133,0.5869906276374688,68.22413452205689,0.4390880178965859
68,100.0,0.5,10.0,68.93636928785818,0.7456151931386044,70.05609343734437,0.732673570249895,63.12501938554652,0.8142571756860141,96.3180488233021,0.5336486839999697
69,100.0,0.5,100.0,83.29258798172734,0.5980124161531885,83.4775229135937,0.5971231656436976,65.98188307730466,0.7549041900129221,96.46029326692349,0.5163782766258704
70,100.0,0.5,1000.0,102.49946650128658,0.4865683726955877,112.57623050898582,0.44307928974659816,71.04164886588795,0.7020248093361401,100.91685635142534,0.49419890594219446
71,100.0,0.5,10000.0,98.93612853163765,0.5061043232058107,102.07642149147648,0.490054595582517,74.75300801068605,0.6698325770762581,101.97426224679651,0.4910258617886985
72,100.0,0.7,10.0,83.85117666965274,0.8348123184784617,83.83885249134374,0.835073073155605,81.41591179211582,0.8597827925668294,123.3275441698018,0.5675942099651435
73,100.0,0.7,100.0,96.2545304536875,0.7263035155094573,112.06556668944341,0.6209882772461423,86.87196590568365,0.8047475301284288,129.0968308482682,0.5415314964793174
74,100.0,0.7,1000.0,100.42299693509489,0.6962050936093203,100.1401031561125,0.6975160451635632,89.18116076878393,0.7839660237352769,126.81932113359176,0.5512961225076374
75,100.0,0.7,10000.0,100.40209303619113,0.6969555962961029,100.84583015336904,0.6938409619468291,90.28304769011459,0.7750713095129808,124.61635560280621,0.5615298221610345
76,100.0,0.8,10.0,87.89068229477235,0.9011193095063619,87.80270067529233,0.9022221478724284,92.00774665132839,0.8607970837513879,145.1151880316433,0.5457733340960144
77,100.0,0.8,100.0,92.0537768043633,0.8691658837081925,91.65067468793293,0.8729834812964123,91.53411807060529,0.8741002992816722,131.16291064640407,0.610004761297919
78,100.0,0.8,1000.0,99.74887003506218,0.801883823560279,100.28350349139043,0.7969665017973206,96.29709797368005,0.8306273157043846,134.4954809605882,0.5947188666022091
79,100.0,0.8,10000.0,99.83563423779424,0.8017518589458792,99.9198031699641,0.8003392603271737,96.71306691933333,0.8276379040565718,132.188497948906,0.6055246957336538
80,100.0,0.9,10.0,93.97903830192809,0.9523398522359198,94.13960344563947,0.9504277455642347,101.10632090759849,0.8852067724014451,158.42412154483657,0.5649392221794335
81,100.0,0.9,100.0,96.588019629744,0.9319996099564334,96.7143674663597,0.9307103590570162,96.9057591486412,0.928943757222114,135.98259720785893,0.661996474904786
82,100.0,0.9,1000.0,99.99104725385853,0.9000306680351962,99.47703174984758,0.9063665892923503,99.88627871500674,0.9009745998924606,137.41661219688072,0.6549062632330186
83,100.0,0.9,10000.0,99.95954750337134,0.9006043361975866,100.12261791611752,0.8989398667799469,99.81957847271384,0.9018671625086905,135.05466468086783,0.6665745327103316
84,200.0,0.1,10.0,46.41697525355045,0.44811187514554685,522.8627721118347,0.039839276227383535,30.62946772437896,0.6790846052948097,43.976338375383776,0.47298162531064714
85,200.0,0.1,100.0,53.05219075510986,0.37717572969625734,100.56827568450205,0.2001580361746922,33.53261334184209,0.5967324943037311,45.44712110986115,0.4402919153367058
86,200.0,0.1,1000.0,187.5152372561561,0.10662066963307822,177.74749578236583,0.11249517942973586,36.73708407896587,0.5442184784460659,49.78946618962479,0.4015508004013542
87,200.0,0.1,10000.0,181.1639198735188,0.11016210967916706,336.6597296535954,0.05886381385352074,39.521192769040496,0.5049796982755521,51.64864530587739,0.386407037044376
88,200.0,0.2,10.0,66.22464620911757,0.6115547631850831,72.57860775239953,0.5593006313827354,52.04670825829483,0.7781471942280884,82.900342644098,0.48853839089509904
89,200.0,0.2,100.0,197.019799604213,0.20307604169676252,453.72239776781976,0.08810242246888145,63.64805274890186,0.6286131039679027,94.36261243718451,0.42400267401068337
90,200.0,0.2,1000.0,196.48548557467907,0.20363845071622805,197.4259938805355,0.202507461641048,66.31304516260056,0.6033805249312558,94.61017979159826,0.42291432156810277
91,200.0,0.2,10000.0,198.61186259514534,0.20123672593330233,532.7803572096125,0.07493839434339089,66.34524086830376,0.6024245217428187,92.39523051176864,0.43257644121477856
92,200.0,0.3,10.0,84.0347502364382,0.7461198344342288,370.59377504642595,0.1684833740056545,76.16610117970359,0.8232008600790508,116.85218123511797,0.536575349619204
93,200.0,0.3,100.0,119.88380508601426,0.4988997468428045,221.33114198220835,0.26919264673689364,81.3962617254351,0.734800330287285,122.63921013748444,0.48769068173996
94,200.0,0.3,1000.0,199.07143756584088,0.3018062136402816,259.4001587760849,0.23168481464539337,87.9044366507074,0.6834808604568483,131.1493582115265,0.4581112772438987
95,200.0,0.3,10000.0,201.8537733001918,0.29760306435328393,211.52163158238983,0.28377479559098445,95.27843374844738,0.6304921023219372,135.67545679183206,0.44276467845005607
96,200.0,0.5,10.0,125.50326105621761,0.8143214211153945,125.61683057684763,0.8138367371112494,120.58380622579527,0.8475433244214295,189.38415355731013,0.5396438829771095
97,200.0,0.5,100.0,186.5225360536211,0.5329114789869114,190.02109632378728,0.522983067631768,131.67325132150341,0.7548989563362221,206.0250745145874,0.4824655456827032
98,200.0,0.5,1000.0,200.29762093964018,0.49786413345904684,247.0765842392295,0.4030215099776595,136.84135735741978,0.7287343674875713,205.1661151495473,0.48605004743260133
99,200.0,0.5,10000.0,198.99579657016065,0.5027447933015696,193.4977904379905,0.5171285534140163,138.28814176580588,0.7234467013768032,202.9157875289137,0.493032608346182
100,200.0,0.7,10.0,153.26903378113136,0.8958104773821622,152.7460242671936,0.8984153111981287,158.3900964717745,0.8668471265466221,253.25381328370602,0.5421438604211283
101,200.0,0.7,100.0,177.54981372723807,0.7895812560073223,213.72939028797646,0.6528860659871142,167.84442056604297,0.8352377727375121,257.03232417899596,0.5454177813930221
102,200.0,0.7,1000.0,199.20503758106895,0.7023868464907123,372.1416117105092,0.3727272334259136,174.87035880393586,0.8001298845442227,262.7193271913694,0.5325797743767839
103,200.0,0.7,10000.0,200.48354232443788,0.6979510660140285,200.5139447175407,0.6968820050865536,177.19244704478058,0.7896933663579749,258.08403641356335,0.5421788264957802
104,200.0,0.8,10.0,179.53864108387856,0.8883880937474373,178.6259058936676,0.8928997233544617,181.6968285672378,0.8778359053249862,284.99622388235656,0.5596565379962365
105,200.0,0.8,100.0,196.60755463092886,0.8137530571453929,197.59640847495865,0.8091327988870639,190.74449242239464,0.8387660265739665,299.55507441133665,0.5340921041461256
106,200.0,0.8,1000.0,198.7761577805938,0.8048651586935351,199.7519779127815,0.8029340035070075,190.26675887189924,0.8408615406525898,285.10129746501303,0.561161949884263
107,200.0,0.8,10000.0,199.84697930920726,0.8007726772141202,199.87006859500133,0.8005081800964258,191.37493099986705,0.8362223785732479,275.43828595728695,0.5810085531276384
108,200.0,0.9,10.0,187.30971031325413,0.9567042896660183,187.30924405686065,0.9567060013144327,202.3361160876985,0.8856550351215072,324.269063712743,0.552627493810961
109,200.0,0.9,100.0,192.60074010002415,0.9345239647572352,192.75753151124542,0.9338380734561826,195.39782265964755,0.9211463953388798,285.9268315959549,0.6294967107331327
110,200.0,0.9,1000.0,199.95411833940165,0.9002415005970816,199.35960646830705,0.902578447114158,200.29128970445245,0.898726051769981,288.3584877396602,0.6242472743251325
111,200.0,0.9,10000.0,199.90354896300053,0.9006473522827723,200.18392428194312,0.8997578814521342,200.2331829115836,0.8991646508436161,284.73076706899064,0.6323257646279421
112,500.0,0.1,10.0,93.20266097427388,0.5504134378053441,176.11645366604182,0.28872925191063903,67.40291098745489,0.761094724967413,107.3275441698018,0.4779760908237945
113,500.0,0.1,100.0,2334.9077510332636,0.021272422527188986,989.2848205808643,0.05021054051305868,80.06327868706204,0.6205091874163795,124.22335037798243,0.399924811630305
114,500.0,0.1,1000.0,603.8990127712057,0.0828863692165037,435.0328957716713,0.11494841150867058,80.38242719220193,0.6227107310446572,119.69352952177061,0.41819303182045175
115,500.0,0.1,10000.0,497.1948816161446,0.10067420640141528,485.0537194164509,0.1030985424189183,81.96547492793812,0.6106802900124323,118.64107978812292,0.4219002396926173
116,500.0,0.2,10.0,135.89756048843336,0.7571879652111742,133.17582631623992,0.772823950570912,124.39867746298705,0.8271792120186836,198.60251180565558,0.5181203352588702
117,500.0,0.2,100.0,300.3182510906282,0.3312818799847241,430.5273533312572,0.2302224211267484,138.14547497361346,0.7201828363831905,223.09228631341648,0.4459589421224054
118,500.0,0.2,1000.0,436.3664640784165,0.22860143392515242,404.6076205152183,0.24639232772038866,145.77863485609694,0.684284086611667,227.9564196187848,0.437601187835904
119,500.0,0.2,10000.0,504.71450101957066,0.19809336863330698,471.5834464111174,0.21206258398478162,152.74717235131723,0.6545495963096812,231.79349627902377,0.4313347941378275
120,500.0,0.3,10.0,323.0802788396407,0.47387603234052955,394.5947157897354,0.38814289473223895,200.64069569857483,0.7630555678993665,346.8192034943203,0.4414403771690435
121,500.0,0.3,100.0,457.37217110920074,0.32695473010725684,432.6132004512038,0.34524290934454993,202.77386240244837,0.7374717738680031,348.48394456913434,0.42911589566885583
122,500.0,0.3,1000.0,492.16860416339716,0.30327208207286316,472.81202760291893,0.3156917230930605,213.028081334517,0.7006634949953671,337.13595533459693,0.44273236846501024
123,500.0,0.3,10000.0,473.30157254870636,0.3171318435929026,509.47352720773813,0.2942100996640429,218.13669610388936,0.6880960548174532,335.4965750197499,0.44739353893900113
124,500.0,0.5,10.0,433.4809281877258,0.584339453400059,437.16933465093416,0.5800118616448686,323.9365904441748,0.7819431563834162,572.9473210920266,0.44209998140355217
125,500.0,0.5,100.0,444.0032101403964,0.5621355747609826,467.1347126259355,0.5352473334469527,321.35491309155236,0.7766802056917459,551.1783850830241,0.4528298038436399
126,500.0,0.5,1000.0,529.4996273155222,0.4702383088166894,519.5060856177676,0.47940845658596554,333.42140108570084,0.7467756994278862,537.7803611415936,0.4629975692519618
127,500.0,0.5,10000.0,492.8388089103806,0.5070296619400186,472.1711768047173,0.5288878903540205,333.2168604871506,0.749913733760888,523.8419005163214,0.4770215970767202
128,500.0,0.7,10.0,442.4105554392315,0.7841133015888944,614.3555938528764,0.5647510083579356,436.7169360494966,0.7943360363763933,824.8566584227815,0.4205579193157169
129,500.0,0.7,100.0,495.7290031299809,0.7069588327120632,495.56541461147015,0.707196559522308,432.9792456687648,0.809415239889135,713.6225288760038,0.49109996646545684
130,500.0,0.7,1000.0,497.7520709989608,0.7046459911168358,488.75861597721416,0.7174356268941348,434.3078330966081,0.8075815660501363,708.5548278481918,0.4950061536736095
131,500.0,0.7,10000.0,494.87802983001274,0.7070449309848021,490.4630192769726,0.713456849545739,432.66309927010195,0.8087146802911532,690.7609565652169,0.5065442635030644
132,500.0,0.8,10.0,420.64921864317694,0.944016979303723,420.36419892272596,0.9446570656807286,471.5857534744598,0.8420525791424406,832.4677397428424,0.4770154818523877
133,500.0,0.8,100.0,480.68635324183623,0.8332044330667687,480.81663051357816,0.8322475873948865,474.05514333400976,0.8448595182054773,770.5638907138049,0.5197622219605842
134,500.0,0.8,1000.0,494.61266397073456,0.8092109746525433,496.6278749822677,0.8056285157340315,479.55778338996197,0.8346147510539558,781.0896270356061,0.5124200682564624
135,500.0,0.8,10000.0,500.4340394296347,0.7993448979516139,497.54562238141926,0.8039573366790129,477.9013205961819,0.8370334685432043,754.1879300113194,0.5303975098010336
136,500.0,0.9,10.0,475.66692821119807,0.9433071212202598,479.0818474939124,0.9367283091982347,504.1782001275944,0.8899631120235776,813.3175164785143,0.5516910565787051
137,500.0,0.9,100.0,507.31004968563457,0.8876622870961978,507.7417666940754,0.8868972525580201,516.3710513821575,0.8720860683313669,817.5973905591304,0.5507845367412922
138,500.0,0.9,1000.0,500.93829815783306,0.8982044423127276,503.077416427285,0.8935417523640508,511.4994900734743,0.8796587459654509,793.214131377875,0.5672427938448479
139,500.0,0.9,10000.0,500.0495311752344,0.8998014568214765,500.28888647426027,0.8993711855807519,508.2740271368177,0.8852415743818506,772.6253942666465,0.5823589327232441
140,1000.0,0.1,10.0,137.01070932794642,0.7510361766637124,136.5913134419444,0.7530967860702436,124.80910164502505,0.8244591030921954,200.04755924289532,0.5143776829341871
141,1000.0,0.1,100.0,426.6126592062232,0.23302169189466576,419.3936406668478,0.2367607681547672,141.30083831499002,0.7035343964371512,230.73630837290244,0.4308381316361333
142,1000.0,0.1,1000.0,871.6701046858922,0.11438273088501363,770.7602592490609,0.12934490376099794,149.33775706397304,0.6676409366272253,236.86921904578938,0.42092425686060175
143,1000.0,0.1,10000.0,988.3072533544696,0.10117865084839525,507.34865156599096,0.19721139720322534,153.6855668009509,0.650650559330086,237.12997861392319,0.42169109357026996
144,1000.0,0.2,10.0,698.5710197929366,0.2900206208276322,722.88415233032,0.28048900348990735,273.93634014960935,0.7395878907097566,503.88902803714166,0.40207265633310507
145,1000.0,0.2,100.0,774.4245855209313,0.2571715840615934,820.1644204800459,0.24274255680869922,271.8286146030243,0.7326675313077368,483.45878527860845,0.41194824887757026
146,1000.0,0.2,1000.0,950.9767627677465,0.20944150124179017,759.5274396414093,0.2631433604271299,279.27554371295673,0.713180958676116,470.414007376409,0.42340150777148916
147,1000.0,0.2,10000.0,930.0286380660186,0.21509993386283432,821.5530208119142,0.2433250290561268,284.6384931925458,0.7028181527952205,463.9590960482216,0.4311783122777873
148,1000.0,0.3,10.0,1198.234779441831,0.25145322023411454,988.876186436961,0.3047963940063209,409.0880539988935,0.7365162513418565,791.4622694831853,0.3806877619027184
149,1000.0,0.3,100.0,811.1857775434651,0.36928654352386714,780.9922649215828,0.3837113905336092,399.99320728180595,0.7489127178826113,729.8486280888228,0.41044127298618893
150,1000.0,0.3,1000.0,1106.0466428489194,0.2702607547403625,981.2930693408575,0.3047709391998443,415.4128122952375,0.719575783780964,700.2697736861584,0.4268654898904264
151,1000.0,0.3,10000.0,976.7536871519471,0.3070231574032878,724.3258589718647,0.4148116672363686,416.8337636226906,0.719437881887732,684.8238533765114,0.4379023869005404
152,1000.0,0.5,10.0,787.9750950845267,0.6444366111657274,783.0394662508929,0.6480534704445744,648.5605243494925,0.7829647055829129,1215.1746338393837,0.4178823239550265
153,1000.0,0.5,100.0,874.5416688080288,0.57138499960989,833.4936003628544,0.599345110240214,644.9880676285545,0.7747430147619022,1181.307861308644,0.423005734886447
154,1000.0,0.5,1000.0,1036.1372172240222,0.48202302949213616,999.9743383153516,0.49913080630354983,653.8068182075984,0.7638984270142865,1161.5449969693113,0.42998075950835984
155,1000.0,0.5,10000.0,990.515647396481,0.5047284281635087,994.2483492198062,0.5027257030395399,651.8271092008389,0.7669846696203604,1122.6616898618227,0.4453179479755231
156,1000.0,0.7,10.0,1025.3408480955381,0.6814319272859618,991.9657113337873,0.704187023490642,908.6733968969321,0.7689231382651025,1836.4784255399386,0.38045641608589925
157,1000.0,0.7,100.0,959.3299157236909,0.7301346357484483,953.0107175835631,0.734917771012586,876.5664326296329,0.7990723508527848,1585.455031802104,0.44179114888162196
158,1000.0,0.7,1000.0,1019.0719366787903,0.6879583142026879,999.6430201302935,0.7012888971862317,877.9824801968695,0.7985113778612045,1530.5126104819697,0.458068097706967
159,1000.0,0.7,10000.0,995.9103707847034,0.7029889646643092,987.0875842121702,0.7092473228465904,870.5646232352634,0.8042068116645714,1477.6924118499048,0.47378872246053966
160,1000.0,0.8,10.0,965.6786065170302,0.8257405627156867,969.0648240936637,0.823042098999268,1011.4223504487859,0.7883946796767736,1993.2974425479244,0.40004064771222836
161,1000.0,0.8,100.0,983.2137845621339,0.8145125855440324,978.842475667957,0.818268049668323,982.078054732339,0.8154545314814773,1754.8430653378928,0.45635989668728544
162,1000.0,0.8,1000.0,997.2733267027872,0.8030155653130189,992.9461675258473,0.8063245782974289,975.4074340165097,0.8210169125965933,1686.957158759324,0.474716264038957
163,1000.0,0.8,10000.0,995.6605381651608,0.8034373718064857,997.368115124156,0.8018690177524447,964.5230854956167,0.829374550002552,1608.716752052538,0.49726025354019254
164,1000.0,0.9,10.0,920.9120699429651,0.9741429551762091,920.561777381262,0.9742624586520494,1060.9028268473398,0.8456005369180617,1893.3291422556076,0.4738214713851838
165,1000.0,0.9,100.0,984.574809594262,0.9146994038603001,990.4921567657968,0.9092378345558282,1039.4685008374781,0.8663947000552815,1715.3330239632428,0.5250234137737317
166,1000.0,0.9,1000.0,998.2772712556025,0.9018496431912699,998.4545768446048,0.9017820586976528,1025.5035970900062,0.8779062331470135,1623.099918579486,0.5546768807603208
167,1000.0,0.9,10000.0,1000.0762192509977,0.8999358098281289,1000.9213257736334,0.8992419265452464,1026.5952703113394,0.8766886289346066,1617.048842648942,0.5565721802970853
